# desktop-file	condition	mime-type
org.gnome.Nautilus.desktop	package:nautilus	application/bzip2
org.gnome.Nautilus.desktop	package:nautilus	application/gzip
org.gnome.Papers.desktop	package:papers	application/illustrator
org.gnome.Papers.desktop	package:papers	application/pdf
gnome-software-local-file-flatpak.desktop	package:gnome-software	application/vnd.flatpak
gnome-software-local-file-flatpak.desktop	package:gnome-software	application/vnd.flatpak.ref
gnome-software-local-file-flatpak.desktop	package:gnome-software	application/vnd.flatpak.repo
gnome-software-local-file-fwupd.desktop	package:gnome-software	application/vnd.ms-cab-compressed
org.gnome.Nautilus.desktop	package:nautilus	application/vnd.rar
org.gnome.Nautilus.desktop	package:nautilus	application/x-7z-compressed
org.gnome.Nautilus.desktop	package:nautilus	application/x-7z-compressed-tar
org.gnome.Nautilus.desktop	package:nautilus	application/x-bzip
org.gnome.Nautilus.desktop	package:nautilus	application/x-bzip-compressed-tar
org.gnome.Nautilus.desktop	package:nautilus	application/x-bzip2-compressed-tar
org.gnome.Papers.desktop	package:papers	application/x-bzpdf
gnome-disk-image-mounter.desktop	package:gnome-disk-utility	application/x-cd-image
org.gnome.Nautilus.desktop	package:nautilus	application/x-compress
org.gnome.Nautilus.desktop	package:nautilus	application/x-compressed-tar
org.gnome.Nautilus.desktop	package:nautilus	application/x-cpio
org.gnome.Papers.desktop	package:papers	application/x-ext-pdf
org.gnome.font-viewer.desktop	package:gnome-font-viewer	application/x-font-otf
org.gnome.font-viewer.desktop	package:gnome-font-viewer	application/x-font-pcf
org.gnome.font-viewer.desktop	package:gnome-font-viewer	application/x-font-ttf
org.gnome.font-viewer.desktop	package:gnome-font-viewer	application/x-font-type1
gnome-software-local-file-metainfo.desktop	package:gnome-software	application/x-freedesktop-appstream-component
org.gnome.Nautilus.desktop	package:nautilus	application/x-gzip
org.gnome.Papers.desktop	package:papers	application/x-gzpdf
org.gnome.Nautilus.desktop	package:nautilus	application/x-lha
org.gnome.Nautilus.desktop	package:nautilus	application/x-lzip
org.gnome.Nautilus.desktop	package:nautilus	application/x-lzip-compressed-tar
org.gnome.Nautilus.desktop	package:nautilus	application/x-lzma
org.gnome.Nautilus.desktop	package:nautilus	application/x-lzma-compressed-tar
gnome-disk-image-writer.desktop	package:gnome-disk-utility	application/x-raw-disk-image
gnome-disk-image-writer.desktop	package:gnome-disk-utility	application/x-raw-disk-image-xz-compressed
org.gnome.Nautilus.desktop	package:nautilus	application/x-tar
org.gnome.Nautilus.desktop	package:nautilus	application/x-tarz
org.gnome.Connections.desktop	package:gnome-connections	application/x-vnc
org.gnome.Nautilus.desktop	package:nautilus	application/x-xar
org.gnome.Nautilus.desktop	package:nautilus	application/x-xz
org.gnome.Nautilus.desktop	package:nautilus	application/x-xz-compressed-tar
org.gnome.Papers.desktop	package:papers	application/x-xzpdf
org.gnome.TextEditor.desktop	package:gnome-text-editor	application/x-zerosize
org.gnome.Nautilus.desktop	package:nautilus	application/x-zstd-compressed-tar
org.gnome.Nautilus.desktop	package:nautilus	application/zip
org.gnome.Nautilus.desktop	package:nautilus	application/zstd
org.gnome.Decibels.desktop	package:decibels	audio/mpeg
org.gnome.Decibels.desktop	package:decibels	audio/wav
org.gnome.Decibels.desktop	package:decibels	audio/x-aac
org.gnome.Decibels.desktop	package:decibels	audio/x-aiff
org.gnome.Decibels.desktop	package:decibels	audio/x-ape
org.gnome.Decibels.desktop	package:decibels	audio/x-flac
org.gnome.Decibels.desktop	package:decibels	audio/x-m4a
org.gnome.Decibels.desktop	package:decibels	audio/x-m4b
org.gnome.Decibels.desktop	package:decibels	audio/x-mp1
org.gnome.Decibels.desktop	package:decibels	audio/x-mp2
org.gnome.Decibels.desktop	package:decibels	audio/x-mp3
org.gnome.Decibels.desktop	package:decibels	audio/x-mpeg
org.gnome.Decibels.desktop	package:decibels	audio/x-mpegurl
org.gnome.Decibels.desktop	package:decibels	audio/x-mpg
org.gnome.Decibels.desktop	package:decibels	audio/x-opus+ogg
org.gnome.Decibels.desktop	package:decibels	audio/x-pn-aiff
org.gnome.Decibels.desktop	package:decibels	audio/x-pn-au
org.gnome.Decibels.desktop	package:decibels	audio/x-pn-wav
org.gnome.Decibels.desktop	package:decibels	audio/x-speex
org.gnome.Decibels.desktop	package:decibels	audio/x-vorbis
org.gnome.Decibels.desktop	package:decibels	audio/x-vorbis+ogg
org.gnome.Decibels.desktop	package:decibels	audio/x-wavpack
org.gnome.font-viewer.desktop	package:gnome-font-viewer	font/collection
org.gnome.font-viewer.desktop	package:gnome-font-viewer	font/otf
org.gnome.font-viewer.desktop	package:gnome-font-viewer	font/ttf
org.gnome.font-viewer.desktop	package:gnome-font-viewer	font/woff
org.gnome.Loupe.desktop	package:loupe	image/apng
org.gnome.Loupe.desktop	package:loupe	image/avif
org.gnome.Loupe.desktop	package:loupe	image/bmp
org.gnome.Loupe.desktop	package:loupe	image/gif
org.gnome.Loupe.desktop	package:loupe	image/heic
org.gnome.Loupe.desktop	package:loupe	image/jp2
org.gnome.Loupe.desktop	package:loupe	image/jpeg
org.gnome.Loupe.desktop	package:loupe	image/jxl
org.gnome.Loupe.desktop	package:loupe	image/png
org.gnome.Loupe.desktop	package:loupe	image/qoi
org.gnome.Loupe.desktop	package:loupe	image/svg+xml
org.gnome.Loupe.desktop	package:loupe	image/svg+xml-compressed
org.gnome.Loupe.desktop	package:loupe	image/tiff
org.gnome.Loupe.desktop	package:loupe	image/vnd.microsoft.icon
org.gnome.Loupe.desktop	package:loupe	image/webp
org.gnome.Loupe.desktop	package:loupe	image/x-dds
org.gnome.Loupe.desktop	package:loupe	image/x-exr
org.gnome.Loupe.desktop	package:loupe	image/x-portable-anymap
org.gnome.Loupe.desktop	package:loupe	image/x-portable-bitmap
org.gnome.Loupe.desktop	package:loupe	image/x-portable-graymap
org.gnome.Loupe.desktop	package:loupe	image/x-portable-pixmap
org.gnome.Loupe.desktop	package:loupe	image/x-qoi
org.gnome.Loupe.desktop	package:loupe	image/x-tga
org.gnome.Loupe.desktop	package:loupe	image/x-win-bitmap
org.gnome.Loupe.desktop	package:loupe	image/x-xbitmap
org.gnome.Loupe.desktop	package:loupe	image/x-xpixmap
org.gnome.Nautilus.desktop	package:nautilus	inode/directory
org.gnome.Calendar.desktop	package:gnome-calendar	text/calendar
org.gnome.TextEditor.desktop	package:gnome-text-editor	text/plain
org.gnome.Showtime.desktop	package:showtime	video/3gp
org.gnome.Showtime.desktop	package:showtime	video/3gpp
org.gnome.Showtime.desktop	package:showtime	video/3gpp2
org.gnome.Showtime.desktop	package:showtime	video/divx
org.gnome.Showtime.desktop	package:showtime	video/dv
org.gnome.Showtime.desktop	package:showtime	video/fli
org.gnome.Showtime.desktop	package:showtime	video/flv
org.gnome.Showtime.desktop	package:showtime	video/mp2t
org.gnome.Showtime.desktop	package:showtime	video/mp4
org.gnome.Showtime.desktop	package:showtime	video/mp4v-es
org.gnome.Showtime.desktop	package:showtime	video/mpeg
org.gnome.Showtime.desktop	package:showtime	video/mpeg-system
org.gnome.Showtime.desktop	package:showtime	video/msvideo
org.gnome.Showtime.desktop	package:showtime	video/ogg
org.gnome.Showtime.desktop	package:showtime	video/quicktime
org.gnome.Showtime.desktop	package:showtime	video/vivo
org.gnome.Showtime.desktop	package:showtime	video/vnd.divx
org.gnome.Showtime.desktop	package:showtime	video/vnd.mpegurl
org.gnome.Showtime.desktop	package:showtime	video/vnd.rn-realvideo
org.gnome.Showtime.desktop	package:showtime	video/vnd.vivo
org.gnome.Showtime.desktop	package:showtime	video/webm
org.gnome.Showtime.desktop	package:showtime	video/x-anim
org.gnome.Showtime.desktop	package:showtime	video/x-avi
org.gnome.Showtime.desktop	package:showtime	video/x-flc
org.gnome.Showtime.desktop	package:showtime	video/x-fli
org.gnome.Showtime.desktop	package:showtime	video/x-flic
org.gnome.Showtime.desktop	package:showtime	video/x-flv
org.gnome.Showtime.desktop	package:showtime	video/x-m4v
org.gnome.Showtime.desktop	package:showtime	video/x-matroska
org.gnome.Showtime.desktop	package:showtime	video/x-mjpeg
org.gnome.Showtime.desktop	package:showtime	video/x-mpeg
org.gnome.Showtime.desktop	package:showtime	video/x-mpeg2
org.gnome.Showtime.desktop	package:showtime	video/x-ms-asf
org.gnome.Showtime.desktop	package:showtime	video/x-ms-asf-plugin
org.gnome.Showtime.desktop	package:showtime	video/x-ms-asx
org.gnome.Showtime.desktop	package:showtime	video/x-ms-wm
org.gnome.Showtime.desktop	package:showtime	video/x-ms-wmv
org.gnome.Showtime.desktop	package:showtime	video/x-ms-wvx
org.gnome.Showtime.desktop	package:showtime	video/x-msvideo
org.gnome.Showtime.desktop	package:showtime	video/x-nsv
org.gnome.Showtime.desktop	package:showtime	video/x-ogm+ogg
org.gnome.Showtime.desktop	package:showtime	video/x-theora
org.gnome.Showtime.desktop	package:showtime	video/x-theora+ogg
nautilus-autorun-software.desktop	package:nautilus	x-content/unix-software
org.gnome.Software.desktop	package:gnome-software	x-scheme-handler/appstream
org.gnome.evolution-data-server.OAuth2-handler.desktop	package:evolution-data-server	x-scheme-handler/com.googleusercontent.apps.590402290962-2i0b7rqma8b9nmtfrcp7fa06g6cf7g74
org.gnome.evolution-data-server.OAuth2-handler.desktop	package:evolution-data-server	x-scheme-handler/eds-oauth2
org.gnome.Software.desktop	package:gnome-software	x-scheme-handler/flatpak+https
org.gnome.Software.desktop	package:gnome-software	x-scheme-handler/snap
